204550,43,1,12606,70,59,70,67,-1
204554,146,0,12606,70,59,70,60,15
204553,147,0,12606,70,60,70,61,16
204552,45,1,12606,70,61,70,67,10
204540,124,0,12606,70,67,70,68,28
204539,88,1,12606,70,69,70,101,-1
204556,11,1,12606,70,69,70,75,12627
204555,39,1,12606,70,76,70,101,-1
204561,174,0,12606,70,76,70,79,94
204560,146,0,12606,70,79,70,80,15
204559,45,1,12606,70,80,70,86,10
204558,147,0,12606,70,86,70,87,16
204557,39,1,12606,70,87,70,101,-1
204566,174,0,12606,70,87,70,90,94
204565,146,0,12606,70,90,70,91,15
204564,45,1,12606,70,91,70,97,10
204563,147,0,12606,70,97,70,98,16
204562,45,1,12606,70,98,70,101,442
204538,118,0,12606,70,101,70,102,23
204526,43,1,12606,70,103,70,119,-1
204569,146,0,12606,70,103,70,104,15
204568,147,0,12606,70,104,70,105,16
204567,39,1,12606,70,105,70,119,-1
204574,174,0,12606,70,105,70,108,94
204573,146,0,12606,70,108,70,109,15
204572,45,1,12606,70,109,70,115,10
204571,147,0,12606,70,115,70,116,16
204570,45,1,12606,70,116,70,119,442
204525,47,1,12606,70,120,78,1,-1
204577,187,0,12606,70,120,70,121,8
204576,93,1,12606,71,8,78,0,-1
204580,64,1,12606,71,8,71,36,-1
204582,186,0,12606,71,8,71,11,24
204581,102,1,12606,71,12,71,36,-1
204584,11,1,12606,71,12,71,19,934
204583,43,1,12606,71,20,71,36,-1
204587,146,0,12606,71,20,71,21,15
204586,147,0,12606,71,21,71,22,16
204585,39,1,12606,71,22,71,36,-1
204592,174,0,12606,71,22,71,25,94
204591,146,0,12606,71,25,71,26,15
204590,45,1,12606,71,26,71,32,10
204589,147,0,12606,71,32,71,33,16
204588,45,1,12606,71,33,71,36,442
204579,55,1,12606,72,8,76,9,-1
204595,165,0,12606,72,8,72,11,26
204594,90,1,12606,72,12,72,30,-1
204599,73,1,12606,72,12,72,17,-1
204602,11,1,12606,72,12,72,13,27
204601,124,0,12606,72,13,72,14,28
204600,11,1,12606,72,15,72,17,419
204598,133,0,12606,72,18,72,20,30
204597,178,0,12606,72,21,72,26,31
204596,11,1,12606,72,27,72,30,984
204593,47,1,12606,72,31,76,9,-1
204605,187,0,12606,72,31,72,32,8
204604,93,1,12606,73,16,76,0,-1
204608,32,1,12606,73,16,73,48,-1
204611,73,1,12606,73,16,73,20,-1
204612,11,1,12606,73,16,73,20,1467
204610,133,0,12606,73,21,73,23,30
204609,73,1,12606,73,24,73,48,-1
204613,7,1,12606,73,24,73,48,-1
204615,20,1,12606,73,24,73,39,-1
204618,11,1,12606,73,24,73,25,1223
204617,128,0,12606,73,25,73,26,34
204616,164,1,12606,73,26,73,39,12639
204614,67,1,12606,73,39,73,48,-1
204623,117,0,12606,73,39,73,40,21
204622,11,1,12606,73,40,73,43,328
204621,124,0,12606,73,43,73,44,28
204620,11,1,12606,73,45,73,47,419
204619,118,0,12606,73,47,73,48,23
204607,27,1,12606,74,16,74,47,-1
204626,73,1,12606,74,16,74,23,-1
204627,11,1,12606,74,16,74,23,934
204625,140,0,12606,74,24,74,25,36
204624,73,1,12606,74,26,74,47,-1
204628,7,1,12606,74,26,74,47,-1
204630,11,1,12606,74,26,74,32,37
204629,67,1,12606,74,32,74,47,-1
204635,117,0,12606,74,32,74,33,21
204634,11,1,12606,74,33,74,40,934
204633,124,0,12606,74,40,74,41,28
204632,11,1,12606,74,42,74,46,1467
204631,118,0,12606,74,46,74,47,23
204606,29,1,12606,75,16,75,41,-1
204636,7,1,12606,75,16,75,41,-1
204638,11,1,12606,75,16,75,27,12638
204637,67,1,12606,75,27,75,41,-1
204643,117,0,12606,75,27,75,28,21
204642,11,1,12606,75,28,75,34,12627
204641,124,0,12606,75,34,75,35,28
204640,11,1,12606,75,36,75,40,1467
204639,118,0,12606,75,40,75,41,23
204603,191,0,12606,76,8,76,9,18
204578,60,1,12606,77,8,77,22,-1
204645,180,0,12606,77,8,77,14,38
204644,73,1,12606,77,15,77,22,-1
204646,11,1,12606,77,15,77,22,934
204575,191,0,12606,78,0,78,1,18
203818,85,1,12606,80,0,102,1,-1
204652,166,0,12606,80,0,80,4,19
204651,89,1,12606,80,5,80,18,-1
204655,117,0,12606,80,5,80,6,21
204654,88,1,12606,80,6,80,17,-1
204657,11,1,12606,80,6,80,7,1223
204656,41,1,12606,80,8,80,17,-1
204659,119,0,12606,80,8,80,9,80
204658,45,1,12606,80,9,80,17,1224
204653,118,0,12606,80,17,80,18,23
204650,164,1,12606,80,19,80,32,12637
204649,89,1,12606,80,32,80,64,-1
204664,117,0,12606,80,32,80,33,21
204663,88,1,12606,80,33,80,52,-1
204666,11,1,12606,80,33,80,36,328
204665,42,1,12606,80,37,80,52,-1
204669,177,1,12606,80,37,80,44,44
204668,128,0,12606,80,44,80,45,34
204667,45,1,12606,80,45,80,52,892
204662,124,0,12606,80,52,80,53,28
204661,88,1,12606,80,54,80,63,-1
204671,11,1,12606,80,54,80,56,419
204670,45,1,12606,80,57,80,63,10
204660,118,0,12606,80,63,80,64,23
204648,39,1,12606,80,65,80,79,-1
204676,174,0,12606,80,65,80,68,94
204675,146,0,12606,80,68,80,69,15
204674,45,1,12606,80,69,80,75,10
204673,147,0,12606,80,75,80,76,16
204672,45,1,12606,80,76,80,79,442
204647,47,1,12606,80,80,102,1,-1
204679,187,0,12606,80,80,80,81,8
204678,93,1,12606,81,8,102,0,-1
204688,32,1,12606,81,8,81,35,-1
204691,73,1,12606,81,8,81,16,-1
204692,11,1,12606,81,8,81,16,433
204690,133,0,12606,81,17,81,19,30
204689,73,1,12606,81,20,81,35,-1
204693,7,1,12606,81,20,81,35,-1
204695,11,1,12606,81,20,81,31,437
204694,67,1,12606,81,31,81,35,-1
204698,117,0,12606,81,31,81,32,21
204697,11,1,12606,81,32,81,34,419
204696,118,0,12606,81,34,81,35,23
204687,58,1,12606,82,8,84,9,-1
204701,169,0,12606,82,8,82,10,33
204700,6,1,12606,82,11,82,25,-1
204704,11,1,12606,82,11,82,19,433
204703,141,0,12606,82,20,82,22,35
204702,15,1,12606,82,23,82,25,124
204706,109,0,12606,82,23,82,24,43
204705,109,0,12606,82,24,82,25,43
204699,47,1,12606,82,26,84,9,-1
204709,187,0,12606,82,26,82,27,8
204708,93,1,12606,83,16,84,0,-1
204710,60,1,12606,83,16,83,72,-1
204712,180,0,12606,83,16,83,22,38
204711,73,1,12606,83,23,83,72,-1
204713,8,1,12606,83,23,83,72,-1
204715,39,1,12606,83,23,83,37,-1
204720,174,0,12606,83,23,83,26,94
204719,146,0,12606,83,26,83,27,15
204718,45,1,12606,83,27,83,33,10
204717,147,0,12606,83,33,83,34,16
204716,45,1,12606,83,34,83,37,442
204714,84,1,12606,83,37,83,72,-1
204725,187,0,12606,83,37,83,38,8
204724,82,1,12606,83,38,83,46,-1
204728,83,1,12606,83,38,83,42,-1
204729,15,1,12606,83,38,83,42,737
204732,109,0,12606,83,38,83,39,43
204731,172,1,12606,83,39,83,41,419
204730,109,0,12606,83,41,83,42,43
204727,132,0,12606,83,42,83,43,344
204726,83,1,12606,83,44,83,46,-1
204733,11,1,12606,83,44,83,46,419
204723,124,0,12606,83,46,83,47,28
204722,82,1,12606,83,48,83,71,-1
204736,83,1,12606,83,48,83,55,-1
204737,15,1,12606,83,48,83,55,903
204740,109,0,12606,83,48,83,49,43
204739,172,1,12606,83,49,83,54,904
204738,109,0,12606,83,54,83,55,43
204735,132,0,12606,83,55,83,56,344
204734,83,1,12606,83,57,83,71,-1
204741,15,1,12606,83,57,83,71,12640
204744,109,0,12606,83,57,83,58,43
204743,172,1,12606,83,58,83,70,12641
204742,109,0,12606,83,70,83,71,43
204721,191,0,12606,83,71,83,72,18
204707,191,0,12606,84,8,84,9,18
204686,32,1,12606,86,8,86,65,-1
204747,73,1,12606,86,8,86,13,-1
204748,11,1,12606,86,8,86,13,12642
204746,133,0,12606,86,14,86,16,30
204745,73,1,12606,86,17,86,65,-1
204749,7,1,12606,86,17,86,65,-1
204751,20,1,12606,86,17,86,28,-1
204754,11,1,12606,86,17,86,20,454
204753,128,0,12606,86,20,86,21,34
204752,164,1,12606,86,21,86,28,637
204750,67,1,12606,86,28,86,65,-1
204759,117,0,12606,86,28,86,29,21
204758,15,1,12606,86,29,86,54,12643
204762,109,0,12606,86,29,86,30,43
204761,172,1,12606,86,30,86,53,12644
204760,109,0,12606,86,53,86,54,43
204757,124,0,12606,86,54,86,55,28
204756,11,1,12606,86,56,86,64,433
204755,118,0,12606,86,64,86,65,23
204685,32,1,12606,87,8,87,52,-1
204765,73,1,12606,87,8,87,15,-1
204766,11,1,12606,87,8,87,15,778
204764,133,0,12606,87,16,87,18,30
204763,73,1,12606,87,19,87,52,-1
204767,7,1,12606,87,19,87,52,-1
204769,20,1,12606,87,19,87,33,-1
204772,20,1,12606,87,19,87,24,-1
204775,11,1,12606,87,19,87,20,1223
204774,128,0,12606,87,20,87,21,34
204773,164,1,12606,87,21,87,24,1287
204771,128,0,12606,87,24,87,25,34
204770,164,1,12606,87,25,87,33,1288
204768,67,1,12606,87,33,87,52,-1
204782,117,0,12606,87,33,87,34,21
204781,11,1,12606,87,34,87,37,328
204780,124,0,12606,87,37,87,38,28
204779,15,1,12606,87,39,87,44,2282
204785,109,0,12606,87,39,87,40,43
204784,172,1,12606,87,40,87,43,2283
204783,109,0,12606,87,43,87,44,43
204778,124,0,12606,87,44,87,45,28
204777,11,1,12606,87,46,87,51,12642
204776,118,0,12606,87,51,87,52,23
204684,32,1,12606,89,8,92,9,-1
204788,73,1,12606,89,8,89,12,-1
204789,11,1,12606,89,8,89,12,1467
204787,133,0,12606,89,13,89,15,30
204786,73,1,12606,89,16,92,9,-1
204790,8,1,12606,89,16,92,9,-1
204792,39,1,12606,89,16,89,30,-1
204797,174,0,12606,89,16,89,19,94
204796,146,0,12606,89,19,89,20,15
204795,45,1,12606,89,20,89,26,10
204794,147,0,12606,89,26,89,27,16
204793,45,1,12606,89,27,89,30,442
204791,84,1,12606,89,30,92,9,-1
204803,187,0,12606,89,30,89,31,8
204802,82,1,12606,90,16,90,32,-1
204806,83,1,12606,90,16,90,20,-1
204807,15,1,12606,90,16,90,20,737
204810,109,0,12606,90,16,90,17,43
204809,172,1,12606,90,17,90,19,419
204808,109,0,12606,90,19,90,20,43
204805,132,0,12606,90,20,90,21,344
204804,83,1,12606,90,30,90,32,-1
204811,11,1,12606,90,30,90,32,419
204801,124,0,12606,90,32,90,33,28
204800,82,1,12606,91,16,91,70,-1
204814,83,1,12606,91,16,91,28,-1
204815,15,1,12606,91,16,91,28,1138
204818,109,0,12606,91,16,91,17,43
204817,172,1,12606,91,17,91,27,1139
204816,109,0,12606,91,27,91,28,43
204813,132,0,12606,91,28,91,29,344
204812,83,1,12606,91,30,91,70,-1
204819,7,1,12606,91,30,91,70,-1
204821,11,1,12606,91,30,91,53,3599
204820,67,1,12606,91,53,91,70,-1
204824,117,0,12606,91,53,91,54,21
204823,11,1,12606,91,54,91,69,3582
204822,118,0,12606,91,69,91,70,23
204799,124,0,12606,91,70,91,71,28
204798,191,0,12606,92,8,92,9,18
204683,58,1,12606,94,8,97,9,-1
204827,169,0,12606,94,8,94,10,33
204826,6,1,12606,94,11,94,28,-1
204830,7,1,12606,94,11,94,23,-1
204832,11,1,12606,94,11,94,14,339
204831,67,1,12606,94,14,94,23,-1
204835,117,0,12606,94,14,94,15,21
204834,11,1,12606,94,15,94,22,778
204833,118,0,12606,94,22,94,23,23
204829,141,0,12606,94,24,94,26,35
204828,14,1,12606,94,27,94,28,343
204825,47,1,12606,94,29,97,9,-1
204838,187,0,12606,94,29,94,30,8
204837,93,1,12606,95,16,97,0,-1
204840,27,1,12606,95,16,95,45,-1
204843,73,1,12606,95,16,95,29,-1
204844,13,1,12606,95,16,95,29,-1
204848,11,1,12606,95,16,95,20,1467
204847,146,0,12606,95,20,95,21,15
204846,15,1,12606,95,21,95,28,903
204851,109,0,12606,95,21,95,22,43
204850,172,1,12606,95,22,95,27,904
204849,109,0,12606,95,27,95,28,43
204845,147,0,12606,95,28,95,29,16
204842,140,0,12606,95,30,95,31,36
204841,73,1,12606,95,32,95,45,-1
204852,15,1,12606,95,32,95,45,12645
204855,109,0,12606,95,32,95,33,43
204854,172,1,12606,95,33,95,44,12646
204853,109,0,12606,95,44,95,45,43
204839,60,1,12606,96,16,96,27,-1
204857,180,0,12606,96,16,96,22,38
204856,73,1,12606,96,23,96,27,-1
204858,11,1,12606,96,23,96,27,1467
204836,191,0,12606,97,8,97,9,18
204682,29,1,12606,99,8,99,48,-1
204859,7,1,12606,99,8,99,48,-1
204861,11,1,12606,99,8,99,30,12647
204860,67,1,12606,99,30,99,48,-1
204866,117,0,12606,99,30,99,31,21
204865,11,1,12606,99,31,99,35,1467
204864,124,0,12606,99,35,99,36,28
204863,13,1,12606,99,37,99,47,-1
204870,11,1,12606,99,37,99,44,778
204869,146,0,12606,99,44,99,45,15
204868,14,1,12606,99,45,99,46,343
204867,147,0,12606,99,46,99,47,16
204862,118,0,12606,99,47,99,48,23
204681,29,1,12606,100,8,100,34,-1
204871,7,1,12606,100,8,100,34,-1
204873,11,1,12606,100,8,100,20,12648
204872,67,1,12606,100,20,100,34,-1
204880,117,0,12606,100,20,100,21,21
204879,11,1,12606,100,21,100,24,328
204878,124,0,12606,100,24,100,25,28
204877,11,1,12606,100,26,100,27,1223
204876,124,0,12606,100,27,100,28,28
204875,11,1,12606,100,29,100,33,1467
204874,118,0,12606,100,33,100,34,23
204680,60,1,12606,101,8,101,19,-1
204882,180,0,12606,101,8,101,14,38
204881,73,1,12606,101,15,101,19,-1
204883,11,1,12606,101,15,101,19,1467
204677,191,0,12606,102,0,102,1,18
203817,85,1,12606,104,0,126,1,-1
204889,166,0,12606,104,0,104,4,19
204888,89,1,12606,104,5,104,18,-1
204892,117,0,12606,104,5,104,6,21
204891,88,1,12606,104,6,104,17,-1
204894,11,1,12606,104,6,104,7,1223
204893,41,1,12606,104,8,104,17,-1
204896,119,0,12606,104,8,104,9,80
204895,45,1,12606,104,9,104,17,1224
204890,118,0,12606,104,17,104,18,23
204887,164,1,12606,104,19,104,32,12639
204886,89,1,12606,104,32,104,64,-1
204901,117,0,12606,104,32,104,33,21
204900,88,1,12606,104,33,104,52,-1
204903,11,1,12606,104,33,104,36,328
204902,42,1,12606,104,37,104,52,-1
204906,177,1,12606,104,37,104,44,44
204905,128,0,12606,104,44,104,45,34
204904,45,1,12606,104,45,104,52,892
204899,124,0,12606,104,52,104,53,28
204898,88,1,12606,104,54,104,63,-1
204908,11,1,12606,104,54,104,56,419
204907,45,1,12606,104,57,104,63,10
204897,118,0,12606,104,63,104,64,23
204885,39,1,12606,104,65,104,79,-1
204913,174,0,12606,104,65,104,68,94
204912,146,0,12606,104,68,104,69,15
204911,45,1,12606,104,69,104,75,10
204910,147,0,12606,104,75,104,76,16
204909,45,1,12606,104,76,104,79,442
204884,47,1,12606,104,80,126,1,-1
204916,187,0,12606,104,80,104,81,8
204915,93,1,12606,105,8,126,0,-1
204925,32,1,12606,105,8,105,35,-1
204928,73,1,12606,105,8,105,16,-1
204929,11,1,12606,105,8,105,16,433
204927,133,0,12606,105,17,105,19,30
204926,73,1,12606,105,20,105,35,-1
204930,7,1,12606,105,20,105,35,-1
204932,11,1,12606,105,20,105,31,434
204931,67,1,12606,105,31,105,35,-1
204935,117,0,12606,105,31,105,32,21
204934,11,1,12606,105,32,105,34,419
204933,118,0,12606,105,34,105,35,23
204924,58,1,12606,106,8,108,9,-1
204938,169,0,12606,106,8,106,10,33
204937,6,1,12606,106,11,106,25,-1
204941,11,1,12606,106,11,106,19,433
204940,141,0,12606,106,20,106,22,35
204939,15,1,12606,106,23,106,25,124
204943,109,0,12606,106,23,106,24,43
204942,109,0,12606,106,24,106,25,43
204936,47,1,12606,106,26,108,9,-1
204946,187,0,12606,106,26,106,27,8
204945,93,1,12606,107,16,108,0,-1
204947,60,1,12606,107,16,107,72,-1
204949,180,0,12606,107,16,107,22,38
204948,73,1,12606,107,23,107,72,-1
204950,8,1,12606,107,23,107,72,-1
204952,39,1,12606,107,23,107,37,-1
204957,174,0,12606,107,23,107,26,94
204956,146,0,12606,107,26,107,27,15
204955,45,1,12606,107,27,107,33,10
204954,147,0,12606,107,33,107,34,16
204953,45,1,12606,107,34,107,37,442
204951,84,1,12606,107,37,107,72,-1
204962,187,0,12606,107,37,107,38,8
204961,82,1,12606,107,38,107,46,-1
204965,83,1,12606,107,38,107,42,-1
204966,15,1,12606,107,38,107,42,737
204969,109,0,12606,107,38,107,39,43
204968,172,1,12606,107,39,107,41,419
204967,109,0,12606,107,41,107,42,43
204964,132,0,12606,107,42,107,43,344
204963,83,1,12606,107,44,107,46,-1
204970,11,1,12606,107,44,107,46,419
204960,124,0,12606,107,46,107,47,28
204959,82,1,12606,107,48,107,71,-1
204973,83,1,12606,107,48,107,55,-1
204974,15,1,12606,107,48,107,55,903
204977,109,0,12606,107,48,107,49,43
204976,172,1,12606,107,49,107,54,904
204975,109,0,12606,107,54,107,55,43
204972,132,0,12606,107,55,107,56,344
204971,83,1,12606,107,57,107,71,-1
204978,15,1,12606,107,57,107,71,12649
204981,109,0,12606,107,57,107,58,43
204980,172,1,12606,107,58,107,70,12650
204979,109,0,12606,107,70,107,71,43
204958,191,0,12606,107,71,107,72,18
204944,191,0,12606,108,8,108,9,18
204923,32,1,12606,110,8,110,66,-1
204984,73,1,12606,110,8,110,13,-1
204985,11,1,12606,110,8,110,13,12642
204983,133,0,12606,110,14,110,16,30
204982,73,1,12606,110,17,110,66,-1
204986,7,1,12606,110,17,110,66,-1
204988,20,1,12606,110,17,110,28,-1
204991,11,1,12606,110,17,110,20,454
204990,128,0,12606,110,20,110,21,34
204989,164,1,12606,110,21,110,28,637
204987,67,1,12606,110,28,110,66,-1
204996,117,0,12606,110,28,110,29,21
204995,15,1,12606,110,29,110,55,12651
204999,109,0,12606,110,29,110,30,43
204998,172,1,12606,110,30,110,54,12652
204997,109,0,12606,110,54,110,55,43
204994,124,0,12606,110,55,110,56,28
204993,11,1,12606,110,57,110,65,433
204992,118,0,12606,110,65,110,66,23
204922,32,1,12606,111,8,111,52,-1
205002,73,1,12606,111,8,111,15,-1
205003,11,1,12606,111,8,111,15,778
205001,133,0,12606,111,16,111,18,30
205000,73,1,12606,111,19,111,52,-1
205004,7,1,12606,111,19,111,52,-1
205006,20,1,12606,111,19,111,33,-1
205009,20,1,12606,111,19,111,24,-1
205012,11,1,12606,111,19,111,20,1223
205011,128,0,12606,111,20,111,21,34
205010,164,1,12606,111,21,111,24,1287
205008,128,0,12606,111,24,111,25,34
205007,164,1,12606,111,25,111,33,1288
205005,67,1,12606,111,33,111,52,-1
205019,117,0,12606,111,33,111,34,21
205018,11,1,12606,111,34,111,37,328
205017,124,0,12606,111,37,111,38,28
205016,15,1,12606,111,39,111,44,2282
205022,109,0,12606,111,39,111,40,43
205021,172,1,12606,111,40,111,43,2283
205020,109,0,12606,111,43,111,44,43
205015,124,0,12606,111,44,111,45,28
205014,11,1,12606,111,46,111,51,12642
205013,118,0,12606,111,51,111,52,23
204921,32,1,12606,113,8,116,9,-1
205025,73,1,12606,113,8,113,12,-1
205026,11,1,12606,113,8,113,12,1467
205024,133,0,12606,113,13,113,15,30
205023,73,1,12606,113,16,116,9,-1
205027,8,1,12606,113,16,116,9,-1
205029,39,1,12606,113,16,113,30,-1
205034,174,0,12606,113,16,113,19,94
205033,146,0,12606,113,19,113,20,15
205032,45,1,12606,113,20,113,26,10
205031,147,0,12606,113,26,113,27,16
205030,45,1,12606,113,27,113,30,442
205028,84,1,12606,113,30,116,9,-1
205040,187,0,12606,113,30,113,31,8
205039,82,1,12606,114,16,114,32,-1
205043,83,1,12606,114,16,114,20,-1
205044,15,1,12606,114,16,114,20,737
205047,109,0,12606,114,16,114,17,43
205046,172,1,12606,114,17,114,19,419
205045,109,0,12606,114,19,114,20,43
205042,132,0,12606,114,20,114,21,344
205041,83,1,12606,114,30,114,32,-1
205048,11,1,12606,114,30,114,32,419
205038,124,0,12606,114,32,114,33,28
205037,82,1,12606,115,16,115,70,-1
205051,83,1,12606,115,16,115,28,-1
205052,15,1,12606,115,16,115,28,1138
205055,109,0,12606,115,16,115,17,43
205054,172,1,12606,115,17,115,27,1139
205053,109,0,12606,115,27,115,28,43
205050,132,0,12606,115,28,115,29,344
205049,83,1,12606,115,30,115,70,-1
205056,7,1,12606,115,30,115,70,-1
205058,11,1,12606,115,30,115,53,3599
205057,67,1,12606,115,53,115,70,-1
205061,117,0,12606,115,53,115,54,21
205060,11,1,12606,115,54,115,69,3582
205059,118,0,12606,115,69,115,70,23
205036,124,0,12606,115,70,115,71,28
205035,191,0,12606,116,8,116,9,18
204920,58,1,12606,118,8,121,9,-1
205064,169,0,12606,118,8,118,10,33
205063,6,1,12606,118,11,118,28,-1
205067,7,1,12606,118,11,118,23,-1
205069,11,1,12606,118,11,118,14,339
205068,67,1,12606,118,14,118,23,-1
205072,117,0,12606,118,14,118,15,21
205071,11,1,12606,118,15,118,22,778
205070,118,0,12606,118,22,118,23,23
205066,141,0,12606,118,24,118,26,35
205065,14,1,12606,118,27,118,28,343
205062,47,1,12606,118,29,121,9,-1
205075,187,0,12606,118,29,118,30,8
205074,93,1,12606,119,16,121,0,-1
205077,27,1,12606,119,16,119,45,-1
205080,73,1,12606,119,16,119,29,-1
205081,13,1,12606,119,16,119,29,-1
205085,11,1,12606,119,16,119,20,1467
205084,146,0,12606,119,20,119,21,15
205083,15,1,12606,119,21,119,28,903
205088,109,0,12606,119,21,119,22,43
205087,172,1,12606,119,22,119,27,904
205086,109,0,12606,119,27,119,28,43
205082,147,0,12606,119,28,119,29,16
205079,140,0,12606,119,30,119,31,36
205078,73,1,12606,119,32,119,45,-1
205089,15,1,12606,119,32,119,45,12645
205092,109,0,12606,119,32,119,33,43
205091,172,1,12606,119,33,119,44,12646
205090,109,0,12606,119,44,119,45,43
205076,60,1,12606,120,16,120,27,-1
205094,180,0,12606,120,16,120,22,38
205093,73,1,12606,120,23,120,27,-1
205095,11,1,12606,120,23,120,27,1467
205073,191,0,12606,121,8,121,9,18
204919,29,1,12606,123,8,123,48,-1
205096,7,1,12606,123,8,123,48,-1
205098,11,1,12606,123,8,123,30,12647
205097,67,1,12606,123,30,123,48,-1
205103,117,0,12606,123,30,123,31,21
205102,11,1,12606,123,31,123,35,1467
205101,124,0,12606,123,35,123,36,28
205100,13,1,12606,123,37,123,47,-1
205107,11,1,12606,123,37,123,44,778
205106,146,0,12606,123,44,123,45,15
205105,14,1,12606,123,45,123,46,343
205104,147,0,12606,123,46,123,47,16
205099,118,0,12606,123,47,123,48,23
204918,29,1,12606,124,8,124,34,-1
205108,7,1,12606,124,8,124,34,-1
205110,11,1,12606,124,8,124,20,12648
205109,67,1,12606,124,20,124,34,-1
205117,117,0,12606,124,20,124,21,21
205116,11,1,12606,124,21,124,24,328
205115,124,0,12606,124,24,124,25,28
205114,11,1,12606,124,26,124,27,1223
205113,124,0,12606,124,27,124,28,28
205112,11,1,12606,124,29,124,33,1467
205111,118,0,12606,124,33,124,34,23
204917,60,1,12606,125,8,125,19,-1
205119,180,0,12606,125,8,125,14,38
205118,73,1,12606,125,15,125,19,-1
205120,11,1,12606,125,15,125,19,1467
204914,191,0,12606,126,0,126,1,18
203816,77,1,12606,128,0,137,1,-1
205124,166,0,12606,128,0,128,4,19
205123,11,1,12606,128,5,128,27,12647
205122,89,1,12606,128,27,128,63,-1
205129,117,0,12606,128,27,128,28,21
205128,88,1,12606,128,28,128,47,-1
205131,11,1,12606,128,28,128,32,1467
205130,39,1,12606,128,33,128,47,-1
205136,174,0,12606,128,33,128,36,94
205135,146,0,12606,128,36,128,37,15
205134,45,1,12606,128,37,128,43,10
205133,147,0,12606,128,43,128,44,16
205132,45,1,12606,128,44,128,47,442
205127,124,0,12606,128,47,128,48,28
205126,88,1,12606,128,49,128,62,-1
205138,11,1,12606,128,49,128,55,631
205137,45,1,12606,128,56,128,62,10
205125,118,0,12606,128,62,128,63,23
205121,47,1,12606,128,64,137,1,-1
205141,187,0,12606,128,64,128,65,8
205140,93,1,12606,129,8,137,0,-1
205147,27,1,12606,129,8,129,43,-1
205150,73,1,12606,129,8,129,14,-1
205151,11,1,12606,129,8,129,14,631
205149,140,0,12606,129,15,129,16,36
205148,73,1,12606,129,17,129,43,-1
205152,7,1,12606,129,17,129,43,-1
205154,20,1,12606,129,17,129,29,-1
205157,11,1,12606,129,17,129,24,362
205156,128,0,12606,129,24,129,25,34
205155,164,1,12606,129,25,129,29,9824
205153,67,1,12606,129,29,129,43,-1
205162,117,0,12606,129,29,129,30,21
205161,11,1,12606,129,30,129,36,631
205160,124,0,12606,129,36,129,37,28
205159,15,1,12606,129,38,129,42,5321
205165,109,0,12606,129,38,129,39,43
205164,161,1,12606,129,39,129,41,5296
205163,109,0,12606,129,41,129,42,43
205158,118,0,12606,129,42,129,43,23
205146,32,1,12606,130,8,130,43,-1
205168,73,1,12606,130,8,130,13,-1
205169,11,1,12606,130,8,130,13,1321
205167,133,0,12606,130,14,130,16,30
205166,73,1,12606,130,17,130,43,-1
205170,7,1,12606,130,17,130,43,-1
205172,20,1,12606,130,17,130,30,-1
205175,11,1,12606,130,17,130,24,362
205174,128,0,12606,130,24,130,25,34
205173,164,1,12606,130,25,130,30,747
205171,67,1,12606,130,30,130,43,-1
205180,117,0,12606,130,30,130,31,21
205179,11,1,12606,130,31,130,37,631
205178,124,0,12606,130,37,130,38,28
205177,15,1,12606,130,39,130,42,11251
205183,109,0,12606,130,39,130,40,43
205182,172,1,12606,130,40,130,41,11252
205181,109,0,12606,130,41,130,42,43
205176,118,0,12606,130,42,130,43,23
205145,58,1,12606,131,8,133,9,-1
205186,169,0,12606,131,8,131,10,33
205185,6,1,12606,131,11,131,25,-1
205189,7,1,12606,131,11,131,21,-1
205191,11,1,12606,131,11,131,14,339
205190,67,1,12606,131,14,131,21,-1
205194,117,0,12606,131,14,131,15,21
205193,11,1,12606,131,15,131,20,1321
205192,118,0,12606,131,20,131,21,23
205188,135,0,12606,131,22,131,23,749
205187,14,1,12606,131,24,131,25,1456
205184,47,1,12606,131,26,133,9,-1
205197,187,0,12606,131,26,131,27,8
205196,93,1,12606,132,16,133,0,-1
205198,60,1,12606,132,16,132,22,-1
205199,180,0,12606,132,16,132,22,38
205195,191,0,12606,133,8,133,9,18
205144,27,1,12606,134,8,134,49,-1
205202,73,1,12606,134,8,134,19,-1
205203,13,1,12606,134,8,134,19,-1
205207,11,1,12606,134,8,134,12,1467
205206,146,0,12606,134,12,134,13,15
205205,15,1,12606,134,13,134,18,12653
205210,109,0,12606,134,13,134,14,43
205209,172,1,12606,134,14,134,17,3695
205208,109,0,12606,134,17,134,18,43
205204,147,0,12606,134,18,134,19,16
205201,140,0,12606,134,20,134,21,36
205200,73,1,12606,134,22,134,49,-1
205211,7,1,12606,134,22,134,49,-1
205213,20,1,12606,134,22,134,39,-1
205216,11,1,12606,134,22,134,29,362
205215,128,0,12606,134,29,134,30,34
205214,164,1,12606,134,30,134,39,626
205212,67,1,12606,134,39,134,49,-1
205219,117,0,12606,134,39,134,40,21
205218,13,1,12606,134,40,134,48,-1
205223,11,1,12606,134,40,134,45,1321
205222,146,0,12606,134,45,134,46,15
205221,14,1,12606,134,46,134,47,343
205220,147,0,12606,134,47,134,48,16
205217,118,0,12606,134,48,134,49,23
205143,27,1,12606,135,8,135,52,-1
205226,73,1,12606,135,8,135,22,-1
205227,13,1,12606,135,8,135,22,-1
205231,11,1,12606,135,8,135,12,1467
205230,146,0,12606,135,12,135,13,15
205229,15,1,12606,135,13,135,21,12654
