93177,191,0,6610,347,16,347,17,18
93156,118,0,6610,347,17,347,18,23
93146,191,0,6610,348,8,348,9,18
92976,191,0,6610,349,0,349,1,18
90243,77,1,6610,351,0,404,1,-1
93276,166,0,6610,351,0,351,4,19
93275,11,1,6610,351,5,351,21,6736
93274,89,1,6610,351,21,351,35,-1
93279,117,0,6610,351,21,351,22,21
93278,88,1,6610,351,22,351,34,-1
93281,11,1,6610,351,22,351,23,79
93280,41,1,6610,351,24,351,34,-1
93283,119,0,6610,351,24,351,25,80
93282,42,1,6610,351,25,351,34,-1
93286,177,1,6610,351,25,351,32,56
93285,128,0,6610,351,32,351,33,34
93284,45,1,6610,351,33,351,34,81
93277,118,0,6610,351,34,351,35,23
93273,47,1,6610,351,36,404,1,-1
93289,187,0,6610,351,36,351,37,8
93288,93,1,6610,352,8,404,0,-1
93291,32,1,6610,352,8,394,9,-1
93294,73,1,6610,352,8,352,13,-1
93295,11,1,6610,352,8,352,13,2478
93293,133,0,6610,352,14,352,16,30
93292,73,1,6610,352,17,394,9,-1
93296,8,1,6610,352,17,394,9,-1
93298,43,1,6610,352,17,357,9,-1
93301,146,0,6610,352,17,352,18,15
93300,147,0,6610,352,18,352,19,16
93299,44,1,6610,352,19,357,9,-1
93303,182,0,6610,352,19,352,25,7
93302,75,1,6610,352,26,357,9,-1
93309,187,0,6610,352,26,352,27,8
93308,74,1,6610,353,16,353,42,-1
93311,164,1,6610,353,16,353,20,288
93310,45,1,6610,353,36,353,42,10
93307,74,1,6610,354,16,354,42,-1
93313,164,1,6610,354,16,354,24,1263
93312,45,1,6610,354,36,354,42,10
93306,74,1,6610,355,16,355,39,-1
93315,164,1,6610,355,16,355,28,6706
93314,45,1,6610,355,36,355,39,347
93305,74,1,6610,356,16,356,57,-1
93317,164,1,6610,356,16,356,35,6737
93316,42,1,6610,356,36,356,57,-1
93320,177,1,6610,356,36,356,45,1236
93319,128,0,6610,356,45,356,46,34
93318,45,1,6610,356,46,356,57,6629
93304,191,0,6610,357,8,357,9,18
93297,84,1,6610,357,9,394,9,-1
93334,187,0,6610,357,9,357,10,8
93333,83,1,6610,358,16,363,17,-1
93335,84,1,6610,358,16,363,17,-1
93345,187,0,6610,358,16,358,17,8
93344,82,1,6610,359,24,359,70,-1
93348,83,1,6610,359,24,359,28,-1
93349,11,1,6610,359,24,359,28,288
93347,132,0,6610,359,28,359,29,344
93346,83,1,6610,359,45,359,70,-1
93350,15,1,6610,359,45,359,70,6738
93353,109,0,6610,359,45,359,46,43
93352,172,1,6610,359,46,359,69,6739
93351,109,0,6610,359,69,359,70,43
93343,124,0,6610,359,70,359,71,28
93342,82,1,6610,360,24,360,53,-1
93356,83,1,6610,360,24,360,32,-1
93357,11,1,6610,360,24,360,32,1263
93355,132,0,6610,360,32,360,33,344
93354,83,1,6610,360,45,360,53,-1
93358,15,1,6610,360,45,360,53,1042
93361,109,0,6610,360,45,360,46,43
93360,172,1,6610,360,46,360,52,1043
93359,109,0,6610,360,52,360,53,43
93341,124,0,6610,360,53,360,54,28
93340,82,1,6610,361,24,361,46,-1
93364,83,1,6610,361,24,361,36,-1
93365,11,1,6610,361,24,361,36,6706
93363,132,0,6610,361,36,361,37,344
93362,83,1,6610,361,45,361,46,-1
93366,14,1,6610,361,45,361,46,343
93339,124,0,6610,361,46,361,47,28
93338,82,1,6610,362,24,362,62,-1
93369,83,1,6610,362,24,362,43,-1
93370,11,1,6610,362,24,362,43,6737
93368,132,0,6610,362,43,362,44,344
93367,83,1,6610,362,45,362,62,-1
93371,20,1,6610,362,45,362,62,-1
93374,11,1,6610,362,45,362,54,1236
93373,128,0,6610,362,54,362,55,34
93372,164,1,6610,362,55,362,62,4308
93337,124,0,6610,362,62,362,63,28
93336,191,0,6610,363,16,363,17,18
93332,124,0,6610,363,17,363,18,28
93331,83,1,6610,364,16,369,17,-1
93375,84,1,6610,364,16,369,17,-1
93385,187,0,6610,364,16,364,17,8
93384,82,1,6610,365,24,365,70,-1
93388,83,1,6610,365,24,365,28,-1
93389,11,1,6610,365,24,365,28,288
93387,132,0,6610,365,28,365,29,344
93386,83,1,6610,365,45,365,70,-1
93390,15,1,6610,365,45,365,70,6740
93393,109,0,6610,365,45,365,46,43
93392,172,1,6610,365,46,365,69,6741
93391,109,0,6610,365,69,365,70,43
93383,124,0,6610,365,70,365,71,28
93382,82,1,6610,366,24,366,57,-1
93396,83,1,6610,366,24,366,32,-1
93397,11,1,6610,366,24,366,32,1263
93395,132,0,6610,366,32,366,33,344
93394,83,1,6610,366,45,366,57,-1
93398,15,1,6610,366,45,366,57,6675
93401,109,0,6610,366,45,366,46,43
93400,172,1,6610,366,46,366,56,6676
93399,109,0,6610,366,56,366,57,43
93381,124,0,6610,366,57,366,58,28
93380,82,1,6610,367,24,367,46,-1
93404,83,1,6610,367,24,367,36,-1
93405,11,1,6610,367,24,367,36,6706
93403,132,0,6610,367,36,367,37,344
93402,83,1,6610,367,45,367,46,-1
93406,14,1,6610,367,45,367,46,754
93379,124,0,6610,367,46,367,47,28
93378,82,1,6610,368,24,368,62,-1
93409,83,1,6610,368,24,368,43,-1
93410,11,1,6610,368,24,368,43,6737
93408,132,0,6610,368,43,368,44,344
93407,83,1,6610,368,45,368,62,-1
93411,20,1,6610,368,45,368,62,-1
93414,11,1,6610,368,45,368,54,1236
93413,128,0,6610,368,54,368,55,34
93412,164,1,6610,368,55,368,62,4308
93377,124,0,6610,368,62,368,63,28
93376,191,0,6610,369,16,369,17,18
93330,124,0,6610,369,17,369,18,28
93329,83,1,6610,370,16,375,17,-1
93415,84,1,6610,370,16,375,17,-1
93425,187,0,6610,370,16,370,17,8
93424,82,1,6610,371,24,371,71,-1
93428,83,1,6610,371,24,371,28,-1
93429,11,1,6610,371,24,371,28,288
93427,132,0,6610,371,28,371,29,344
93426,83,1,6610,371,45,371,71,-1
93430,15,1,6610,371,45,371,71,6742
93433,109,0,6610,371,45,371,46,43
93432,172,1,6610,371,46,371,70,6743
93431,109,0,6610,371,70,371,71,43
93423,124,0,6610,371,71,371,72,28
93422,82,1,6610,372,24,372,52,-1
93436,83,1,6610,372,24,372,32,-1
93437,11,1,6610,372,24,372,32,1263
93435,132,0,6610,372,32,372,33,344
93434,83,1,6610,372,45,372,52,-1
93438,15,1,6610,372,45,372,52,6679
93441,109,0,6610,372,45,372,46,43
93440,172,1,6610,372,46,372,51,6680
93439,109,0,6610,372,51,372,52,43
93421,124,0,6610,372,52,372,53,28
93420,82,1,6610,373,24,373,46,-1
93444,83,1,6610,373,24,373,36,-1
93445,11,1,6610,373,24,373,36,6706
93443,132,0,6610,373,36,373,37,344
93442,83,1,6610,373,45,373,46,-1
93446,14,1,6610,373,45,373,46,1456
93419,124,0,6610,373,46,373,47,28
93418,82,1,6610,374,24,374,63,-1
93449,83,1,6610,374,24,374,43,-1
93450,11,1,6610,374,24,374,43,6737
93448,132,0,6610,374,43,374,44,344
93447,83,1,6610,374,45,374,63,-1
93451,20,1,6610,374,45,374,63,-1
93454,11,1,6610,374,45,374,54,1236
93453,128,0,6610,374,54,374,55,34
93452,164,1,6610,374,55,374,63,4310
93417,124,0,6610,374,63,374,64,28
93416,191,0,6610,375,16,375,17,18
93328,124,0,6610,375,17,375,18,28
93327,83,1,6610,376,16,381,17,-1
93455,84,1,6610,376,16,381,17,-1
93465,187,0,6610,376,16,376,17,8
93464,82,1,6610,377,24,377,71,-1
93468,83,1,6610,377,24,377,28,-1
93469,11,1,6610,377,24,377,28,288
93467,132,0,6610,377,28,377,29,344
93466,83,1,6610,377,45,377,71,-1
93470,15,1,6610,377,45,377,71,6744
93473,109,0,6610,377,45,377,46,43
93472,172,1,6610,377,46,377,70,6745
93471,109,0,6610,377,70,377,71,43
93463,124,0,6610,377,71,377,72,28
93462,82,1,6610,378,24,378,54,-1
93476,83,1,6610,378,24,378,32,-1
93477,11,1,6610,378,24,378,32,1263
93475,132,0,6610,378,32,378,33,344
93474,83,1,6610,378,45,378,54,-1
93478,15,1,6610,378,45,378,54,6718
93481,109,0,6610,378,45,378,46,43
93480,172,1,6610,378,46,378,53,6719
93479,109,0,6610,378,53,378,54,43
93461,124,0,6610,378,54,378,55,28
93460,82,1,6610,379,24,379,46,-1
93484,83,1,6610,379,24,379,36,-1
93485,11,1,6610,379,24,379,36,6706
93483,132,0,6610,379,36,379,37,344
93482,83,1,6610,379,45,379,46,-1
93486,14,1,6610,379,45,379,46,1629
93459,124,0,6610,379,46,379,47,28
93458,82,1,6610,380,24,380,63,-1
93489,83,1,6610,380,24,380,43,-1
93490,11,1,6610,380,24,380,43,6737
93488,132,0,6610,380,43,380,44,344
93487,83,1,6610,380,45,380,63,-1
93491,20,1,6610,380,45,380,63,-1
93494,11,1,6610,380,45,380,54,1236
93493,128,0,6610,380,54,380,55,34
93492,164,1,6610,380,55,380,63,4310
93457,124,0,6610,380,63,380,64,28
93456,191,0,6610,381,16,381,17,18
93326,124,0,6610,381,17,381,18,28
93325,83,1,6610,382,16,387,17,-1
93495,84,1,6610,382,16,387,17,-1
93505,187,0,6610,382,16,382,17,8
93504,82,1,6610,383,24,383,72,-1
93508,83,1,6610,383,24,383,28,-1
93509,11,1,6610,383,24,383,28,288
93507,132,0,6610,383,28,383,29,344
93506,83,1,6610,383,45,383,72,-1
93510,15,1,6610,383,45,383,72,6746
93513,109,0,6610,383,45,383,46,43
93512,172,1,6610,383,46,383,71,6747
93511,109,0,6610,383,71,383,72,43
93503,124,0,6610,383,72,383,73,28
93502,82,1,6610,384,24,384,55,-1
93516,83,1,6610,384,24,384,32,-1
93517,11,1,6610,384,24,384,32,1263
93515,132,0,6610,384,32,384,33,344
93514,83,1,6610,384,45,384,55,-1
93518,15,1,6610,384,45,384,55,6748
93521,109,0,6610,384,45,384,46,43
93520,172,1,6610,384,46,384,54,6749
93519,109,0,6610,384,54,384,55,43
93501,124,0,6610,384,55,384,56,28
93500,82,1,6610,385,24,385,46,-1
93524,83,1,6610,385,24,385,36,-1
93525,11,1,6610,385,24,385,36,6706
93523,132,0,6610,385,36,385,37,344
93522,83,1,6610,385,45,385,46,-1
93526,14,1,6610,385,45,385,46,332
93499,124,0,6610,385,46,385,47,28
93498,82,1,6610,386,24,386,64,-1
93529,83,1,6610,386,24,386,43,-1
93530,11,1,6610,386,24,386,43,6737
93528,132,0,6610,386,43,386,44,344
93527,83,1,6610,386,45,386,64,-1
93531,20,1,6610,386,45,386,64,-1
93534,11,1,6610,386,45,386,54,1236
93533,128,0,6610,386,54,386,55,34
93532,164,1,6610,386,55,386,64,4309
93497,124,0,6610,386,64,386,65,28
93496,191,0,6610,387,16,387,17,18
93324,124,0,6610,387,17,387,18,28
93323,83,1,6610,388,16,393,17,-1
93535,84,1,6610,388,16,393,17,-1
93545,187,0,6610,388,16,388,17,8
93544,82,1,6610,389,24,389,72,-1
93548,83,1,6610,389,24,389,28,-1
93549,11,1,6610,389,24,389,28,288
93547,132,0,6610,389,28,389,29,344
93546,83,1,6610,389,45,389,72,-1
93550,15,1,6610,389,45,389,72,6750
93553,109,0,6610,389,45,389,46,43
93552,172,1,6610,389,46,389,71,6751
93551,109,0,6610,389,71,389,72,43
93543,124,0,6610,389,72,389,73,28
93542,82,1,6610,390,24,390,53,-1
93556,83,1,6610,390,24,390,32,-1
93557,11,1,6610,390,24,390,32,1263
93555,132,0,6610,390,32,390,33,344
93554,83,1,6610,390,45,390,53,-1
93558,15,1,6610,390,45,390,53,6752
93561,109,0,6610,390,45,390,46,43
93560,172,1,6610,390,46,390,52,6753
93559,109,0,6610,390,52,390,53,43
93541,124,0,6610,390,53,390,54,28
93540,82,1,6610,391,24,391,46,-1
93564,83,1,6610,391,24,391,36,-1
93565,11,1,6610,391,24,391,36,6706
93563,132,0,6610,391,36,391,37,344
93562,83,1,6610,391,45,391,46,-1
93566,14,1,6610,391,45,391,46,6754
93539,124,0,6610,391,46,391,47,28
93538,82,1,6610,392,24,392,64,-1
93569,83,1,6610,392,24,392,43,-1
93570,11,1,6610,392,24,392,43,6737
93568,132,0,6610,392,43,392,44,344
93567,83,1,6610,392,45,392,64,-1
93571,20,1,6610,392,45,392,64,-1
93574,11,1,6610,392,45,392,54,1236
93573,128,0,6610,392,54,392,55,34
93572,164,1,6610,392,55,392,64,4309
93537,124,0,6610,392,64,392,65,28
93536,191,0,6610,393,16,393,17,18
93322,124,0,6610,393,17,393,18,28
93321,191,0,6610,394,8,394,9,18
93290,55,1,6610,396,8,403,9,-1
93577,165,0,6610,396,8,396,11,26
93576,90,1,6610,396,12,396,32,-1
93581,73,1,6610,396,12,396,17,-1
93584,11,1,6610,396,12,396,13,27
93583,124,0,6610,396,13,396,14,28
93582,11,1,6610,396,15,396,17,2499
93580,133,0,6610,396,18,396,20,30
93579,178,0,6610,396,21,396,26,31
93578,11,1,6610,396,27,396,32,2478
93575,47,1,6610,396,33,403,9,-1
93587,187,0,6610,396,33,396,34,8
93586,93,1,6610,397,16,403,0,-1
93588,29,1,6610,397,16,402,18,-1
93589,7,1,6610,397,16,402,18,-1
93591,20,1,6610,397,16,397,21,-1
93594,11,1,6610,397,16,397,17,79
93593,128,0,6610,397,17,397,18,34
93592,164,1,6610,397,18,397,21,4105
93590,67,1,6610,397,21,402,18,-1
93599,117,0,6610,397,21,397,22,21
93598,20,1,6610,397,22,397,29,-1
93602,11,1,6610,397,22,397,24,2499
93601,128,0,6610,397,24,397,25,34
93600,164,1,6610,397,25,397,29,288
93597,124,0,6610,397,29,397,30,28
93596,10,1,6610,397,31,402,17,-1
93605,166,0,6610,397,31,397,35,19
93604,89,1,6610,397,35,397,49,-1
93608,117,0,6610,397,35,397,36,21
93607,88,1,6610,397,36,397,48,-1
93610,11,1,6610,397,36,397,37,79
93609,41,1,6610,397,38,397,48,-1
93612,119,0,6610,397,38,397,39,80
93611,42,1,6610,397,39,397,48,-1
93615,177,1,6610,397,39,397,46,56
93614,128,0,6610,397,46,397,47,34
93613,45,1,6610,397,47,397,48,81
93606,118,0,6610,397,48,397,49,23
93603,47,1,6610,397,50,402,17,-1
93618,187,0,6610,397,50,397,51,8
93617,93,1,6610,398,24,402,0,-1
93622,32,1,6610,398,24,398,54,-1
93625,73,1,6610,398,24,398,27,-1
93626,11,1,6610,398,24,398,27,6640
93624,133,0,6610,398,28,398,30,30
93623,73,1,6610,398,31,398,54,-1
93627,7,1,6610,398,31,398,54,-1
93629,20,1,6610,398,31,398,52,-1
93632,11,1,6610,398,31,398,40,1236
93631,128,0,6610,398,40,398,41,34
93630,164,1,6610,398,41,398,52,4946
93628,67,1,6610,398,52,398,54,-1
93634,117,0,6610,398,52,398,53,21
93633,118,0,6610,398,53,398,54,23
93621,29,1,6610,399,24,399,73,-1
93635,7,1,6610,399,24,399,73,-1
93637,11,1,6610,399,24,399,38,6639
93636,67,1,6610,399,38,399,73,-1
93644,117,0,6610,399,38,399,39,21
93643,11,1,6610,399,39,399,42,6640
93642,124,0,6610,399,42,399,43,28
93641,20,1,6610,399,44,399,55,-1
93647,11,1,6610,399,44,399,46,2499
93646,128,0,6610,399,46,399,47,34
93645,164,1,6610,399,47,399,55,1263
93640,124,0,6610,399,55,399,56,28
93639,20,1,6610,399,57,399,72,-1
93650,11,1,6610,399,57,399,59,2499
93649,128,0,6610,399,59,399,60,34
93648,164,1,6610,399,60,399,72,6706
93638,118,0,6610,399,72,399,73,23
93620,32,1,6610,400,24,400,58,-1
93653,73,1,6610,400,24,400,29,-1
93654,11,1,6610,400,24,400,29,2447
93652,133,0,6610,400,30,400,32,30
93651,73,1,6610,400,33,400,58,-1
93655,7,1,6610,400,33,400,58,-1
93657,20,1,6610,400,33,400,45,-1
93660,11,1,6610,400,33,400,36,6640
93659,128,0,6610,400,36,400,37,34
93658,164,1,6610,400,37,400,45,6681
93656,67,1,6610,400,45,400,58,-1
93663,117,0,6610,400,45,400,46,21
93662,20,1,6610,400,46,400,57,-1
93666,11,1,6610,400,46,400,48,2499
93665,128,0,6610,400,48,400,49,34
93664,164,1,6610,400,49,400,57,1263
93661,118,0,6610,400,57,400,58,23
93619,29,1,6610,401,24,401,75,-1
93667,7,1,6610,401,24,401,75,-1
93669,11,1,6610,401,24,401,41,6628
93668,67,1,6610,401,41,401,75,-1
93676,117,0,6610,401,41,401,42,21
93675,11,1,6610,401,42,401,43,79
93674,124,0,6610,401,43,401,44,28
93673,11,1,6610,401,45,401,50,2447
93672,124,0,6610,401,50,401,51,28
93671,20,1,6610,401,52,401,74,-1
93679,11,1,6610,401,52,401,54,2499
93678,128,0,6610,401,54,401,55,34
93677,164,1,6610,401,55,401,74,6737
93670,118,0,6610,401,74,401,75,23
93616,191,0,6610,402,16,402,17,18
93595,118,0,6610,402,17,402,18,23
93585,191,0,6610,403,8,403,9,18
93287,191,0,6610,404,0,404,1,18
90242,77,1,6610,406,0,412,1,-1
93683,166,0,6610,406,0,406,4,19
93682,11,1,6610,406,5,406,19,6755
93681,89,1,6610,406,19,406,65,-1
93688,117,0,6610,406,19,406,20,21
93687,88,1,6610,406,20,406,43,-1
93690,11,1,6610,406,20,406,23,6640
93689,41,1,6610,406,24,406,43,-1
93692,119,0,6610,406,24,406,25,80
93691,42,1,6610,406,25,406,43,-1
93695,177,1,6610,406,25,406,34,1236
93694,128,0,6610,406,34,406,35,34
93693,45,1,6610,406,35,406,43,6641
93686,124,0,6610,406,43,406,44,28
93685,88,1,6610,406,45,406,64,-1
93699,11,1,6610,406,45,406,53,1263
93698,124,0,6610,406,53,406,54,28
93697,11,1,6610,406,55,406,57,6666
93696,45,1,6610,406,58,406,64,10
93684,118,0,6610,406,64,406,65,23
93680,47,1,6610,406,66,412,1,-1
93702,187,0,6610,406,66,406,67,8
93701,93,1,6610,407,8,412,0,-1
93703,58,1,6610,407,8,411,9,-1
93708,169,0,6610,407,8,407,10,33
93707,6,1,6610,407,11,407,23,-1
93711,11,1,6610,407,11,407,13,6666
93710,141,0,6610,407,14,407,16,35
93709,15,1,6610,407,17,407,23,6756
93714,109,0,6610,407,17,407,18,43
93713,172,1,6610,407,18,407,22,6757
93712,109,0,6610,407,22,407,23,43
93706,47,1,6610,407,24,409,9,-1
93717,187,0,6610,407,24,407,25,8
93716,93,1,6610,408,16,409,0,-1
93718,29,1,6610,408,16,408,52,-1
93719,7,1,6610,408,16,408,52,-1
93721,20,1,6610,408,16,408,33,-1
93724,11,1,6610,408,16,408,19,6640
93723,128,0,6610,408,19,408,20,34
93722,164,1,6610,408,20,408,33,2988
93720,67,1,6610,408,33,408,52,-1
93729,117,0,6610,408,33,408,34,21
93728,11,1,6610,408,34,408,42,1263
93727,124,0,6610,408,42,408,43,28
93726,15,1,6610,408,44,408,51,903
93732,109,0,6610,408,44,408,45,43
93731,172,1,6610,408,45,408,50,904
93730,109,0,6610,408,50,408,51,43
93725,118,0,6610,408,51,408,52,23
93715,191,0,6610,409,8,409,9,18
93705,160,0,6610,409,10,409,14,918
93704,47,1,6610,409,15,411,9,-1
93735,187,0,6610,409,15,409,16,8
93734,93,1,6610,410,16,411,0,-1
93736,29,1,6610,410,16,410,65,-1
93737,7,1,6610,410,16,410,65,-1
93739,20,1,6610,410,16,410,33,-1
93742,11,1,6610,410,16,410,19,6640
93741,128,0,6610,410,19,410,20,34
93740,164,1,6610,410,20,410,33,3057
93738,67,1,6610,410,33,410,65,-1
93747,117,0,6610,410,33,410,34,21
93746,11,1,6610,410,34,410,42,1263
93745,124,0,6610,410,42,410,43,28
93744,6,1,6610,410,44,410,64,-1
93750,14,1,6610,410,44,410,47,930
93749,119,0,6610,410,47,410,48,80
93748,20,1,6610,410,48,410,64,-1
93753,11,1,6610,410,48,410,52,58
93752,128,0,6610,410,52,410,53,34
93751,164,1,6610,410,53,410,64,2997
93743,118,0,6610,410,64,410,65,23
93733,191,0,6610,411,8,411,9,18
93700,191,0,6610,412,0,412,1,18
90241,77,1,6610,414,0,453,1,-1
93757,166,0,6610,414,0,414,4,19
93756,11,1,6610,414,5,414,31,6758
93755,89,1,6610,414,31,414,45,-1
93760,117,0,6610,414,31,414,32,21
93759,88,1,6610,414,32,414,44,-1
93762,11,1,6610,414,32,414,33,79
93761,41,1,6610,414,34,414,44,-1
93764,119,0,6610,414,34,414,35,80
93763,42,1,6610,414,35,414,44,-1
93767,177,1,6610,414,35,414,42,56
93766,128,0,6610,414,42,414,43,34
93765,45,1,6610,414,43,414,44,81
93758,118,0,6610,414,44,414,45,23
93754,47,1,6610,414,46,453,1,-1
93770,187,0,6610,414,46,414,47,8
93769,93,1,6610,415,8,453,0,-1
93772,32,1,6610,415,8,439,9,-1
93775,73,1,6610,415,8,415,13,-1
93776,11,1,6610,415,8,415,13,2478
93774,133,0,6610,415,14,415,16,30
93773,73,1,6610,415,17,439,9,-1
93777,8,1,6610,415,17,439,9,-1
93779,43,1,6610,415,17,420,9,-1
93782,146,0,6610,415,17,415,18,15
93781,147,0,6610,415,18,415,19,16
93780,44,1,6610,415,19,420,9,-1
93784,182,0,6610,415,19,415,25,7
93783,75,1,6610,415,26,420,9,-1
93790,187,0,6610,415,26,415,27,8
93789,74,1,6610,416,16,416,37,-1
93792,164,1,6610,416,16,416,20,288
93791,45,1,6610,416,31,416,37,10
93788,74,1,6610,417,16,417,37,-1
93794,164,1,6610,417,16,417,24,1263
93793,45,1,6610,417,31,417,37,10
93787,74,1,6610,418,16,418,39,-1
93796,164,1,6610,418,16,418,26,6759
93795,43,1,6610,418,31,418,39,-1
93799,146,0,6610,418,31,418,32,15
93798,147,0,6610,418,32,418,33,16
93797,45,1,6610,418,33,418,39,10
93786,74,1,6610,419,16,419,54,-1
93801,164,1,6610,419,16,419,30,6760
93800,43,1,6610,419,31,419,54,-1
93804,146,0,6610,419,31,419,32,15
93803,147,0,6610,419,32,419,33,16
93802,42,1,6610,419,33,419,54,-1
93807,177,1,6610,419,33,419,42,1236
93806,128,0,6610,419,42,419,43,34
93805,45,1,6610,419,43,419,54,6629
93785,191,0,6610,420,8,420,9,18
93778,84,1,6610,420,9,439,9,-1
93815,187,0,6610,420,9,420,10,8
93814,83,1,6610,421,16,426,17,-1
93816,84,1,6610,421,16,426,17,-1
93826,187,0,6610,421,16,421,17,8
93825,82,1,6610,422,24,422,61,-1
93829,83,1,6610,422,24,422,28,-1
93830,11,1,6610,422,24,422,28,288
93828,132,0,6610,422,28,422,29,344
93827,83,1,6610,422,40,422,61,-1
93831,15,1,6610,422,40,422,61,6761
93834,109,0,6610,422,40,422,41,43
93833,172,1,6610,422,41,422,60,6762
93832,109,0,6610,422,60,422,61,43
93824,124,0,6610,422,61,422,62,28
93823,82,1,6610,423,24,423,48,-1
93837,83,1,6610,423,24,423,32,-1
93838,11,1,6610,423,24,423,32,1263
93836,132,0,6610,423,32,423,33,344
93835,83,1,6610,423,40,423,48,-1
93839,15,1,6610,423,40,423,48,1042
93842,109,0,6610,423,40,423,41,43
93841,172,1,6610,423,41,423,47,1043
93840,109,0,6610,423,47,423,48,43
93822,124,0,6610,423,48,423,49,28
93821,82,1,6610,424,24,424,72,-1
93845,83,1,6610,424,24,424,34,-1
93846,11,1,6610,424,24,424,34,6759
93844,132,0,6610,424,34,424,35,344
93843,83,1,6610,424,40,424,72,-1
93847,8,1,6610,424,40,424,72,-1
93849,43,1,6610,424,40,424,48,-1
93852,146,0,6610,424,40,424,41,15
93851,147,0,6610,424,41,424,42,16
93850,45,1,6610,424,42,424,48,10
93848,84,1,6610,424,48,424,72,-1
93859,187,0,6610,424,48,424,49,8
93858,83,1,6610,424,49,424,55,-1
93860,15,1,6610,424,49,424,55,6756
93863,109,0,6610,424,49,424,50,43
93862,172,1,6610,424,50,424,54,6757
93861,109,0,6610,424,54,424,55,43
93857,124,0,6610,424,55,424,56,28
93856,83,1,6610,424,57,424,63,-1
93864,15,1,6610,424,57,424,63,6756
93867,109,0,6610,424,57,424,58,43
93866,172,1,6610,424,58,424,62,6757
93865,109,0,6610,424,62,424,63,43
93855,124,0,6610,424,63,424,64,28
93854,83,1,6610,424,65,424,71,-1
93868,15,1,6610,424,65,424,71,6756
93871,109,0,6610,424,65,424,66,43
93870,172,1,6610,424,66,424,70,6757
93869,109,0,6610,424,70,424,71,43
93853,191,0,6610,424,71,424,72,18
93820,124,0,6610,424,72,424,73,28
93819,82,1,6610,425,24,425,121,-1
93874,83,1,6610,425,24,425,38,-1
93875,11,1,6610,425,24,425,38,6760
93873,132,0,6610,425,38,425,39,344
93872,83,1,6610,425,40,425,121,-1
93876,8,1,6610,425,40,425,121,-1
93878,43,1,6610,425,40,425,63,-1
93881,146,0,6610,425,40,425,41,15
93880,147,0,6610,425,41,425,42,16
93879,42,1,6610,425,42,425,63,-1
93884,177,1,6610,425,42,425,51,1236
93883,128,0,6610,425,51,425,52,34
93882,45,1,6610,425,52,425,63,6629
93877,84,1,6610,425,63,425,121,-1
93891,187,0,6610,425,63,425,64,8
93890,83,1,6610,425,64,425,81,-1
93892,20,1,6610,425,64,425,81,-1
93895,11,1,6610,425,64,425,73,1236
93894,128,0,6610,425,73,425,74,34
93893,164,1,6610,425,74,425,81,4308
93889,124,0,6610,425,81,425,82,28
93888,83,1,6610,425,83,425,100,-1
93896,20,1,6610,425,83,425,100,-1
93899,11,1,6610,425,83,425,92,1236
93898,128,0,6610,425,92,425,93,34
93897,164,1,6610,425,93,425,100,4308
93887,124,0,6610,425,100,425,101,28
93886,83,1,6610,425,102,425,120,-1
93900,20,1,6610,425,102,425,120,-1
93903,11,1,6610,425,102,425,111,1236
93902,128,0,6610,425,111,425,112,34
93901,164,1,6610,425,112,425,120,4310
93885,191,0,6610,425,120,425,121,18
93818,124,0,6610,425,121,425,122,28
93817,191,0,6610,426,16,426,17,18
93813,124,0,6610,426,17,426,18,28
93812,83,1,6610,427,16,432,17,-1
93904,84,1,6610,427,16,432,17,-1
93914,187,0,6610,427,16,427,17,8
93913,82,1,6610,428,24,428,63,-1
93917,83,1,6610,428,24,428,28,-1
93918,11,1,6610,428,24,428,28,288
93916,132,0,6610,428,28,428,29,344
93915,83,1,6610,428,40,428,63,-1
93919,15,1,6610,428,40,428,63,6763
93922,109,0,6610,428,40,428,41,43
93921,172,1,6610,428,41,428,62,6764
93920,109,0,6610,428,62,428,63,43
93912,124,0,6610,428,63,428,64,28
93911,82,1,6610,429,24,429,52,-1
93925,83,1,6610,429,24,429,32,-1
93926,11,1,6610,429,24,429,32,1263
93924,132,0,6610,429,32,429,33,344
93923,83,1,6610,429,40,429,52,-1
93927,15,1,6610,429,40,429,52,6675
93930,109,0,6610,429,40,429,41,43
93929,172,1,6610,429,41,429,51,6676
93928,109,0,6610,429,51,429,52,43
93910,124,0,6610,429,52,429,53,28
93909,82,1,6610,430,24,430,88,-1
93933,83,1,6610,430,24,430,34,-1
93934,11,1,6610,430,24,430,34,6759
93932,132,0,6610,430,34,430,35,344
93931,83,1,6610,430,40,430,88,-1
93935,8,1,6610,430,40,430,88,-1
93937,43,1,6610,430,40,430,48,-1
93940,146,0,6610,430,40,430,41,15
93939,147,0,6610,430,41,430,42,16
93938,45,1,6610,430,42,430,48,10
93936,84,1,6610,430,48,430,88,-1
93951,187,0,6610,430,48,430,49,8
93950,83,1,6610,430,49,430,55,-1
93952,15,1,6610,430,49,430,55,6756
93955,109,0,6610,430,49,430,50,43
93954,172,1,6610,430,50,430,54,6757
93953,109,0,6610,430,54,430,55,43
93949,124,0,6610,430,55,430,56,28
93948,83,1,6610,430,57,430,63,-1
93956,15,1,6610,430,57,430,63,6756
93959,109,0,6610,430,57,430,58,43
93958,172,1,6610,430,58,430,62,6757
93957,109,0,6610,430,62,430,63,43
93947,124,0,6610,430,63,430,64,28
93946,83,1,6610,430,65,430,71,-1
93960,15,1,6610,430,65,430,71,6756
